circuit_type,noise_level,mitigated,query_name,shots,row_index,column_index,win_probability,fidelity,trace_distance,success_probability,failure_probability,raw_scale_factor_dists
contextuality-preserving,low,False,R1C1,8192,1,1,0.9620361328125,0.9619424279395258,0.03796386718749982,0.9620361328125,0.0379638671875,{}
contextuality-preserving,low,False,R1C2,8192,1,2,0.9525146484375,0.9523808005567758,0.04772949218749985,0.9525146484375,0.0474853515625,{}
contextuality-preserving,low,False,R1C3,8192,1,3,0.94970703125,0.949581079296246,0.05029296874999982,0.94970703125,0.05029296875,{}
contextuality-preserving,low,False,R2C1,8192,2,1,0.953857421875,0.9537904838118225,0.04614257812499982,0.953857421875,0.046142578125,{}
contextuality-preserving,low,False,R2C2,8192,2,2,0.9486083984375,0.9484754829417364,0.05163574218749985,0.9486083984375,0.0513916015625,{}
contextuality-preserving,low,False,R2C3,8192,2,3,0.940673828125,0.9405260007071888,0.05932617187499982,0.940673828125,0.059326171875,{}
contextuality-preserving,low,False,R3C1,8192,3,1,0.94921875,0.9491511827512381,0.05078124999999978,0.94921875,0.05078125,{}
contextuality-preserving,low,False,R3C2,8192,3,2,0.9407958984375,0.9406556615751804,0.05920410156249978,0.9407958984375,0.0592041015625,{}
contextuality-preserving,low,False,R3C3,8192,3,3,0.93359375,0.9334573732484209,0.06640624999999978,0.93359375,0.06640625,{}
baseline,low,False,R1C1,8192,1,1,0.94970703125,0.9496224819575342,0.05029296874999972,0.94970703125,0.05029296875,{}
baseline,low,False,R1C2,8192,1,2,0.930419921875,0.9302640686188159,0.06958007812499974,0.930419921875,0.069580078125,{}
baseline,low,False,R1C3,8192,1,3,0.9404296875,0.9403025918717883,0.059570312499999695,0.9404296875,0.0595703125,{}
baseline,low,False,R2C1,8192,2,1,0.93359375,0.9335078096092241,0.0664062499999997,0.93359375,0.06640625,{}
baseline,low,False,R2C2,8192,2,2,0.9263916015625,0.9262398420282811,0.07360839843749974,0.9263916015625,0.0736083984375,{}
baseline,low,False,R2C3,8192,2,3,0.9173583984375,0.9171843913941403,0.08264160156249967,0.9173583984375,0.0826416015625,{}
baseline,low,False,R3C1,8192,3,1,0.9376220703125,0.9375294180685089,0.06237792968749961,0.9376220703125,0.0623779296875,{}
baseline,low,False,R3C2,8192,3,2,0.9190673828125,0.918914050460294,0.08093261718749961,0.9190673828125,0.0809326171875,{}
baseline,low,False,R3C3,8192,3,3,0.9234619140625,0.9233284101528659,0.07653808593749961,0.9234619140625,0.0765380859375,{}
contextuality-preserving,low,True,R1C1,8192,1,1,0.9769439697265625,0.9762338423681252,0.03594970703124985,0.9769439697265625,0.023056030273437483,"{""1"": {""0000"": 0.1168212890625, ""0001"": 0.1246337890625, ""0010"": 0.0048828125, ""0011"": 0.0059814453125, ""0100"": 0.1173095703125, ""0101"": 0.1212158203125, ""0110"": 0.00439453125, ""0111"": 0.0047607421875, ""1000"": 0.0030517578125, ""1001"": 0.0048828125, ""1010"": 0.1220703125, ""1011"": 0.1195068359375, ""1100"": 0.0050048828125, ""1101"": 0.0050048828125, ""1110"": 0.120849609375, ""1111"": 0.11962890625}, ""3"": {""0000"": 0.1131591796875, ""0001"": 0.1241455078125, ""0010"": 0.010498046875, ""0011"": 0.0084228515625, ""0100"": 0.1190185546875, ""0101"": 0.1165771484375, ""0110"": 0.0078125, ""0111"": 0.008544921875, ""1000"": 0.0084228515625, ""1001"": 0.008056640625, ""1010"": 0.112060546875, ""1011"": 0.1109619140625, ""1100"": 0.0086669921875, ""1101"": 0.008544921875, ""1110"": 0.1180419921875, ""1111"": 0.1170654296875}, ""5"": {""0000"": 0.1092529296875, ""0001"": 0.115478515625, ""0010"": 0.0130615234375, ""0011"": 0.01220703125, ""0100"": 0.103515625, ""0101"": 0.106689453125, ""0110"": 0.012451171875, ""0111"": 0.0113525390625, ""1000"": 0.012939453125, ""1001"": 0.0130615234375, ""1010"": 0.1180419921875, ""1011"": 0.1185302734375, ""1100"": 0.014404296875, ""1101"": 0.0120849609375, ""1110"": 0.115966796875, ""1111"": 0.1109619140625}}"
contextuality-preserving,low,True,R1C2,8192,1,2,0.9757413628003831,0.9743888026527271,0.04576993813743498,0.9757413628003831,0.024258637199616948,"{""1"": {""0000"": 0.1151123046875, ""0001"": 0.0068359375, ""0010"": 0.125244140625, ""0011"": 0.005126953125, ""0100"": 0.1162109375, ""0101"": 0.0062255859375, ""0110"": 0.119873046875, ""0111"": 0.00537109375, ""1000"": 0.0050048828125, ""1001"": 0.11962890625, ""1010"": 0.0057373046875, ""1011"": 0.119140625, ""1100"": 0.006591796875, ""1101"": 0.119384765625, ""1110"": 0.006591796875, ""1111"": 0.117919921875}, ""3"": {""0000"": 0.110107421875, ""0001"": 0.01220703125, ""0010"": 0.108154296875, ""0011"": 0.01416015625, ""0100"": 0.11474609375, ""0101"": 0.0128173828125, ""0110"": 0.1063232421875, ""0111"": 0.0103759765625, ""1000"": 0.0140380859375, ""1001"": 0.112060546875, ""1010"": 0.0113525390625, ""1011"": 0.112548828125, ""1100"": 0.0101318359375, ""1101"": 0.1187744140625, ""1110"": 0.0126953125, ""1111"": 0.1195068359375}, ""5"": {""0000"": 0.1087646484375, ""0001"": 0.0191650390625, ""0010"": 0.1131591796875, ""0011"": 0.015380859375, ""0100"": 0.109375, ""0101"": 0.0179443359375, ""0110"": 0.10302734375, ""0111"": 0.0172119140625, ""1000"": 0.017578125, ""1001"": 0.1004638671875, ""1010"": 0.0201416015625, ""1011"": 0.109375, ""1100"": 0.017822265625, ""1101"": 0.10791015625, ""1110"": 0.017822265625, ""1111"": 0.1048583984375}}"
contextuality-preserving,low,True,R1C3,8192,1,3,0.9776458740234375,0.9772132007666179,0.030883789062499736,0.9776458740234375,0.022354125976562517,"{""1"": {""0000"": 0.0068359375, ""0001"": 0.1151123046875, ""0010"": 0.1251220703125, ""0011"": 0.0052490234375, ""0100"": 0.00634765625, ""0101"": 0.1160888671875, ""0110"": 0.1187744140625, ""0111"": 0.0064697265625, ""1000"": 0.1185302734375, ""1001"": 0.006103515625, ""1010"": 0.006591796875, ""1011"": 0.1182861328125, ""1100"": 0.1201171875, ""1101"": 0.005859375, ""1110"": 0.00634765625, ""1111"": 0.1181640625}, ""3"": {""0000"": 0.0128173828125, ""0001"": 0.1107177734375, ""0010"": 0.1129150390625, ""0011"": 0.0118408203125, ""0100"": 0.0113525390625, ""0101"": 0.1126708984375, ""0110"": 0.1177978515625, ""0111"": 0.0115966796875, ""1000"": 0.1112060546875, ""1001"": 0.010498046875, ""1010"": 0.0137939453125, ""1011"": 0.11181640625, ""1100"": 0.111328125, ""1101"": 0.0126953125, ""1110"": 0.011962890625, ""1111"": 0.114990234375}, ""5"": {""0000"": 0.017822265625, ""0001"": 0.11474609375, ""0010"": 0.1053466796875, ""0011"": 0.0172119140625, ""0100"": 0.016845703125, ""0101"": 0.107666015625, ""0110"": 0.107666015625, ""0111"": 0.0164794921875, ""1000"": 0.108642578125, ""1001"": 0.016845703125, ""1010"": 0.014892578125, ""1011"": 0.1099853515625, ""1100"": 0.1053466796875, ""1101"": 0.0164794921875, ""1110"": 0.015869140625, ""1111"": 0.108154296875}}"
